true,predicted,error,abs_error
4.0,3.949387559865257,0.050612440134742975,0.050612440134742975
4.0,3.949243843591492,0.05075615640850817,0.05075615640850817
4.0,4.071198306436712,-0.07119830643671232,0.07119830643671232
4.0,3.899125207844178,0.10087479215582196,0.10087479215582196
5.5,6.188411375603158,-0.6884113756031578,0.6884113756031578
4.0,4.025159598370249,-0.025159598370248837,0.025159598370248837
4.0,4.119163912719554,-0.11916391271955362,0.11916391271955362
7.0,6.893993097018317,0.10600690298168303,0.10600690298168303
7.0,6.978698775397518,0.02130122460248174,0.02130122460248174
1.0,1.3744169063604705,-0.37441690636047054,0.37441690636047054
1.0,0.988850499600271,0.011149500399728951,0.011149500399728951
4.0,4.1289880177314595,-0.12898801773145951,0.12898801773145951
5.5,5.906541713593528,-0.4065417135935281,0.4065417135935281
2.5,2.564832888097251,-0.06483288809725085,0.06483288809725085
4.0,3.973082856160351,0.02691714383964916,0.02691714383964916
2.5,2.6725690222749345,-0.17256902227493454,0.17256902227493454
4.0,4.016433984628577,-0.016433984628577036,0.016433984628577036
1.0,1.2068475885179355,-0.2068475885179355,0.2068475885179355
4.0,4.0116469232318295,-0.011646923231829476,0.011646923231829476
2.5,2.426640619703995,0.07335938029600486,0.07335938029600486
2.5,3.73447025378041,-1.23447025378041,1.23447025378041
5.5,5.421736796137384,0.07826320386261632,0.07826320386261632
4.0,4.409939492811656,-0.409939492811656,0.409939492811656
4.0,3.987213040216895,0.012786959783105178,0.012786959783105178
5.5,5.919051441033561,-0.4190514410335613,0.4190514410335613
4.0,4.168426797010339,-0.1684267970103388,0.1684267970103388
1.0,1.0616815113376559,-0.06168151133765587,0.06168151133765587
4.0,3.925440226967816,0.07455977303218386,0.07455977303218386
2.5,2.51286873308045,-0.012868733080449779,0.012868733080449779
7.0,6.788650848984976,0.21134915101502383,0.21134915101502383
4.0,4.4450391403429945,-0.4450391403429945,0.4450391403429945
1.0,1.132614917971599,-0.13261491797159897,0.13261491797159897
5.5,5.945918115709652,-0.44591811570965234,0.44591811570965234
4.0,4.01711309952959,-0.01711309952959006,0.01711309952959006
4.0,4.2666440262193035,-0.2666440262193035,0.2666440262193035
5.5,4.270068685125448,1.2299313148745519,1.2299313148745519
4.0,4.794709011682518,-0.7947090116825182,0.7947090116825182
4.0,5.079662945803209,-1.079662945803209,1.079662945803209
5.5,6.065986816441352,-0.5659868164413524,0.5659868164413524
5.5,4.906698104729865,0.5933018952701348,0.5933018952701348
5.5,5.549191102932333,-0.04919110293233331,0.04919110293233331
4.0,4.520577421904392,-0.5205774219043917,0.5205774219043917
4.0,3.560317277345791,0.4396827226542088,0.4396827226542088
5.5,5.522878690748262,-0.022878690748261654,0.022878690748261654
4.0,4.235308373704751,-0.23530837370475144,0.23530837370475144
4.0,4.216004746756027,-0.21600474675602666,0.21600474675602666
5.5,6.623827403013063,-1.1238274030130633,1.1238274030130633
5.5,4.601124093734559,0.8988759062654408,0.8988759062654408
5.5,5.603922503974928,-0.1039225039749283,0.1039225039749283
7.0,7.017884392983976,-0.017884392983975594,0.017884392983975594
7.0,7.02080328149208,-0.020803281492080217,0.020803281492080217
5.5,5.786547461050646,-0.2865474610506462,0.2865474610506462
4.0,3.911563167459798,0.08843683254020185,0.08843683254020185
4.0,4.0529361538597986,-0.05293615385979855,0.05293615385979855
4.0,4.379151743344613,-0.37915174334461277,0.37915174334461277
5.5,6.157695447279634,-0.6576954472796341,0.6576954472796341
1.0,0.9968741359431592,0.003125864056840788,0.003125864056840788
7.0,6.05774303153116,0.9422569684688398,0.9422569684688398
5.5,4.180788879600904,1.3192111203990962,1.3192111203990962
4.0,3.896959483406013,0.10304051659398716,0.10304051659398716
4.0,4.296864631535173,-0.29686463153517284,0.29686463153517284
7.0,6.995616544893252,0.004383455106747647,0.004383455106747647
4.0,3.9681201507838773,0.031879849216122746,0.031879849216122746
4.0,3.928280527100754,0.07171947289924585,0.07171947289924585
7.0,6.928235051598575,0.07176494840142489,0.07176494840142489
2.5,2.553365545194385,-0.05336554519438508,0.05336554519438508
4.0,3.9601296598752316,0.03987034012476842,0.03987034012476842
2.5,2.526743509158395,-0.026743509158395184,0.026743509158395184
1.0,0.9387895021453359,0.06121049785466415,0.06121049785466415
5.5,5.650504806804828,-0.15050480680482803,0.15050480680482803
5.5,5.70091532766858,-0.20091532766857956,0.20091532766857956
2.5,2.520096545444215,-0.020096545444214797,0.020096545444214797
7.0,7.000307310567038,-0.00030731056703814374,0.00030731056703814374
4.0,3.9992431706695535,0.0007568293304465179,0.0007568293304465179
2.5,2.4832276891776903,0.016772310822309677,0.016772310822309677
5.5,6.10744183125939,-0.6074418312593899,0.6074418312593899
4.0,3.9220872088331395,0.07791279116686045,0.07791279116686045
1.0,1.0301927513683193,-0.030192751368319337,0.030192751368319337
5.5,4.459658208922285,1.040341791077715,1.040341791077715
2.5,2.4367966427639365,0.06320335723606352,0.06320335723606352
4.0,4.253638398497303,-0.2536383984973032,0.2536383984973032
4.0,4.1070183155343045,-0.10701831553430452,0.10701831553430452
5.5,5.618246372565215,-0.1182463725652152,0.1182463725652152
1.0,1.094869735019733,-0.09486973501973295,0.09486973501973295
5.5,5.95109395365224,-0.45109395365224003,0.45109395365224003
4.0,4.341767216805598,-0.3417672168055983,0.3417672168055983
4.0,4.0224915295704315,-0.022491529570431545,0.022491529570431545
7.0,7.021200984090811,-0.021200984090810948,0.021200984090810948
4.0,4.528894416174172,-0.5288944161741718,0.5288944161741718
4.0,3.961908685018435,0.03809131498156493,0.03809131498156493
7.0,7.011811709060668,-0.011811709060667752,0.011811709060667752
4.0,3.9775091189677094,0.022490881032290577,0.022490881032290577
4.0,4.44486889587329,-0.4448688958732898,0.4448688958732898
7.0,7.001237466202011,-0.0012374662020109284,0.0012374662020109284
4.0,3.8324500201453993,0.16754997985460074,0.16754997985460074
4.0,3.9960411140546492,0.003958885945350765,0.003958885945350765
4.0,4.609016701267532,-0.6090167012675316,0.6090167012675316
4.0,3.8156160095707072,0.18438399042929277,0.18438399042929277
4.0,4.6736397105223855,-0.6736397105223855,0.6736397105223855
7.0,6.0760662437304305,0.9239337562695695,0.9239337562695695
7.0,7.016377328841886,-0.016377328841885586,0.016377328841885586
4.0,4.623059916244266,-0.6230599162442658,0.6230599162442658
5.5,5.8532083478181125,-0.3532083478181125,0.3532083478181125
4.0,4.003169763615272,-0.003169763615272103,0.003169763615272103
7.0,6.975566854119297,0.024433145880703222,0.024433145880703222
5.5,5.813762642216322,-0.31376264221632244,0.31376264221632244
4.0,4.598483711461119,-0.5984837114611192,0.5984837114611192
5.5,5.594258384082359,-0.09425838408235876,0.09425838408235876
2.5,2.3829980542123734,0.11700194578762657,0.11700194578762657
4.0,4.451444504000534,-0.45144450400053415,0.45144450400053415
7.0,6.7301938195029205,0.2698061804970795,0.2698061804970795
5.5,5.641932762463336,-0.14193276246333575,0.14193276246333575
7.0,6.5603378800083085,0.43966211999169147,0.43966211999169147
4.0,4.226857081943356,-0.22685708194335596,0.22685708194335596
4.0,4.008557748933029,-0.008557748933029075,0.008557748933029075
2.5,2.5977474951047563,-0.09774749510475633,0.09774749510475633
4.0,3.9979924821919783,0.002007517808021664,0.002007517808021664
7.0,6.815137740102221,0.1848622598977787,0.1848622598977787
5.5,5.815233091079011,-0.3152330910790111,0.3152330910790111
5.5,5.2983701967015175,0.20162980329848246,0.20162980329848246
4.0,3.8080107145895443,0.19198928541045568,0.19198928541045568
4.0,4.177306125094754,-0.17730612509475385,0.17730612509475385
2.5,2.5589208531462404,-0.058920853146240404,0.058920853146240404
4.0,4.520981996090842,-0.5209819960908417,0.5209819960908417
4.0,4.280025786246674,-0.2800257862466742,0.2800257862466742
4.0,4.031707707921036,-0.03170770792103639,0.03170770792103639
5.5,6.45166243234239,-0.9516624323423901,0.9516624323423901
5.5,5.69444981935744,-0.1944498193574402,0.1944498193574402
4.0,4.052049476293987,-0.05204947629398671,0.05204947629398671
4.0,4.36609354946751,-0.36609354946750994,0.36609354946750994
5.5,5.521616795434602,-0.0216167954346016,0.0216167954346016
4.0,4.116311919654494,-0.11631191965449439,0.11631191965449439
5.5,5.4734415263070755,0.026558473692924522,0.026558473692924522
4.0,4.01391697144441,-0.013916971444410287,0.013916971444410287
5.5,5.8651628316448665,-0.3651628316448665,0.3651628316448665
2.5,2.8608266285433794,-0.36082662854337944,0.36082662854337944
4.0,4.12189744623119,-0.12189744623119037,0.12189744623119037
7.0,5.792622716723435,1.207377283276565,1.207377283276565
5.5,4.944401728258066,0.5555982717419337,0.5555982717419337
4.0,3.4481797888895294,0.5518202111104706,0.5518202111104706
5.5,5.016666671227613,0.4833333287723871,0.4833333287723871
4.0,3.9359274747268183,0.06407252527318175,0.06407252527318175
4.0,3.9935757500956623,0.006424249904337653,0.006424249904337653
7.0,7.015175079287112,-0.015175079287112148,0.015175079287112148
4.0,4.066406082413589,-0.06640608241358859,0.06640608241358859
7.0,7.011985741721657,-0.011985741721656673,0.011985741721656673
7.0,6.996617693199778,0.0033823068002218903,0.0033823068002218903
4.0,4.830956012708036,-0.830956012708036,0.830956012708036
5.5,5.702270768015373,-0.20227076801537258,0.20227076801537258
4.0,4.232376603543134,-0.23237660354313405,0.23237660354313405
1.0,1.017031705908853,-0.017031705908852945,0.017031705908852945
4.0,3.9918093598035838,0.008190640196416243,0.008190640196416243
7.0,6.702761203600785,0.29723879639921513,0.29723879639921513
1.0,1.0187951506984199,-0.01879515069841986,0.01879515069841986
4.0,3.924064039310484,0.0759359606895158,0.0759359606895158
5.5,5.801006661443395,-0.3010066614433953,0.3010066614433953
4.0,3.9189560068348133,0.08104399316518673,0.08104399316518673
7.0,6.987336561867761,0.012663438132238802,0.012663438132238802
4.0,4.175364301100657,-0.17536430110065737,0.17536430110065737
4.0,3.9976646451859312,0.0023353548140687685,0.0023353548140687685
4.0,4.453534921281071,-0.4535349212810713,0.4535349212810713
1.0,1.0217789837247657,-0.02177898372476572,0.02177898372476572
4.0,4.104178507807131,-0.10417850780713067,0.10417850780713067
7.0,6.799120618664556,0.2008793813354437,0.2008793813354437
1.0,0.9748707860459942,0.025129213954005802,0.025129213954005802
5.5,5.526097109138617,-0.02609710913861729,0.02609710913861729
4.0,3.2920390473762766,0.7079609526237234,0.7079609526237234
7.0,6.695569976882077,0.30443002311792267,0.30443002311792267
1.0,0.995104974785429,0.004895025214570969,0.004895025214570969
4.0,3.9412426903298496,0.05875730967015036,0.05875730967015036
4.0,4.009516140442453,-0.009516140442452858,0.009516140442452858
2.5,2.470123506705004,0.029876493294996198,0.029876493294996198
7.0,7.012855745576804,-0.012855745576803912,0.012855745576803912
7.0,6.821236563710431,0.17876343628956892,0.17876343628956892
5.5,5.171412222171785,0.3285877778282149,0.3285877778282149
4.0,3.995721448380638,0.00427855161936197,0.00427855161936197
5.5,4.745294700020628,0.7547052999793724,0.7547052999793724
4.0,4.428613499950604,-0.42861349995060394,0.42861349995060394
7.0,7.009393863193457,-0.009393863193457364,0.009393863193457364
5.5,5.506396639180154,-0.0063966391801537625,0.0063966391801537625
2.5,3.636775508357993,-1.1367755083579931,1.1367755083579931
7.0,7.005984657324922,-0.00598465732492226,0.00598465732492226
7.0,6.978307212475709,0.021692787524290935,0.021692787524290935
7.0,7.009298968928901,-0.00929896892890092,0.00929896892890092
5.5,4.229598105535399,1.2704018944646007,1.2704018944646007
4.0,4.3191223684061475,-0.3191223684061475,0.3191223684061475
1.0,0.9615050156643759,0.03849498433562415,0.03849498433562415
4.0,3.9317967648218755,0.06820323517812454,0.06820323517812454
7.0,6.897301598871817,0.10269840112818329,0.10269840112818329
7.0,7.011621832373736,-0.01162183237373604,0.01162183237373604
4.0,3.9391594176132227,0.06084058238677725,0.06084058238677725
1.0,1.0009797803676221,-0.0009797803676221406,0.0009797803676221406
4.0,4.007213480189038,-0.007213480189038002,0.007213480189038002
4.0,4.225449956827147,-0.22544995682714664,0.22544995682714664
2.5,2.5500797743559422,-0.05007977435594224,0.05007977435594224
5.5,5.53626452697906,-0.036264526979059575,0.036264526979059575
1.0,1.0206552493409324,-0.020655249340932436,0.020655249340932436
1.0,1.0843539724553326,-0.0843539724553326,0.0843539724553326
7.0,7.029391588374979,-0.02939158837497935,0.02939158837497935
1.0,0.9525033843891231,0.047496615610876924,0.047496615610876924
4.0,4.620292215899313,-0.6202922158993127,0.6202922158993127
5.5,5.660008526716469,-0.16000852671646904,0.16000852671646904
7.0,6.985854236640517,0.014145763359483254,0.014145763359483254
7.0,7.009359971244551,-0.009359971244551346,0.009359971244551346
7.0,6.991751689291046,0.00824831070895371,0.00824831070895371
4.0,4.134635781739393,-0.1346357817393926,0.1346357817393926
7.0,7.0201470716646375,-0.020147071664637473,0.020147071664637473
4.0,3.669791662006237,0.33020833799376303,0.33020833799376303
4.0,4.007562843683902,-0.007562843683902365,0.007562843683902365
1.0,0.9941171536421374,0.0058828463578626256,0.0058828463578626256
7.0,6.999136424727198,0.0008635752728016755,0.0008635752728016755
4.0,3.9765725505252485,0.023427449474751505,0.023427449474751505
4.0,4.767610962688163,-0.7676109626881633,0.7676109626881633
1.0,1.048724825038706,-0.04872482503870601,0.04872482503870601
1.0,0.9860485052434876,0.013951494756512361,0.013951494756512361
7.0,7.021347724924464,-0.021347724924464018,0.021347724924464018
5.5,5.937518864210064,-0.43751886421006425,0.43751886421006425
5.5,5.519540864913598,-0.019540864913597744,0.019540864913597744
4.0,3.973013181627797,0.026986818372202848,0.026986818372202848
4.0,4.482278448572325,-0.48227844857232505,0.48227844857232505
5.5,5.637956661799568,-0.137956661799568,0.137956661799568
5.5,5.829896134528196,-0.3298961345281963,0.3298961345281963
1.0,0.9762675654886454,0.02373243451135465,0.02373243451135465
5.5,5.449564086333464,0.050435913666536436,0.050435913666536436
4.0,3.804250103732302,0.195749896267698,0.195749896267698
4.0,4.313196070361967,-0.3131960703619674,0.3131960703619674
7.0,5.975290408166101,1.0247095918338989,1.0247095918338989
5.5,5.127238826972822,0.37276117302717804,0.37276117302717804
2.5,2.5787129040868084,-0.07871290408680842,0.07871290408680842
4.0,4.001875989382402,-0.0018759893824018548,0.0018759893824018548
2.5,2.4552115496771463,0.04478845032285372,0.04478845032285372
4.0,3.969298501532763,0.03070149846723691,0.03070149846723691
5.5,5.510746567313285,-0.010746567313285382,0.010746567313285382
1.0,1.019208423095616,-0.01920842309561599,0.01920842309561599
1.0,1.061812052196675,-0.06181205219667496,0.06181205219667496
4.0,4.017944487039042,-0.017944487039041945,0.017944487039041945
4.0,4.015446611949095,-0.015446611949094802,0.015446611949094802
2.5,2.4611999483075744,0.03880005169242562,0.03880005169242562
4.0,3.9670286112138555,0.03297138878614447,0.03297138878614447
1.0,1.010557043371534,-0.01055704337153407,0.01055704337153407
5.5,5.173821941876349,0.3261780581236513,0.3261780581236513
4.0,4.021574441697529,-0.021574441697529423,0.021574441697529423
4.0,4.065893908190138,-0.06589390819013818,0.06589390819013818
7.0,6.287923931946731,0.7120760680532694,0.7120760680532694
5.5,5.6247584590907955,-0.12475845909079553,0.12475845909079553
4.0,4.0107572908226015,-0.010757290822601462,0.010757290822601462
4.0,4.258314463585121,-0.2583144635851209,0.2583144635851209
4.0,3.8504116375418276,0.14958836245817242,0.14958836245817242
4.0,4.281976131927671,-0.2819761319276708,0.2819761319276708
4.0,3.9018578430060056,0.09814215699399442,0.09814215699399442
4.0,4.098834239263568,-0.09883423926356816,0.09883423926356816
2.5,2.6882088387711276,-0.1882088387711276,0.1882088387711276
7.0,7.000304676545414,-0.0003046765454142175,0.0003046765454142175
5.5,5.778558875945089,-0.2785588759450892,0.2785588759450892
5.5,5.47999889368251,0.020001106317489636,0.020001106317489636
7.0,7.01252904905727,-0.012529049057270036,0.012529049057270036
2.5,2.369033759562737,0.1309662404372629,0.1309662404372629
1.0,1.0448565005827646,-0.04485650058276458,0.04485650058276458
5.5,5.801362105737738,-0.3013621057377378,0.3013621057377378
7.0,6.966654371516423,0.03334562848357692,0.03334562848357692
7.0,5.910203856207841,1.0897961437921593,1.0897961437921593
7.0,6.97016516915046,0.029834830849540417,0.029834830849540417
1.0,1.247892840508991,-0.24789284050899107,0.24789284050899107
7.0,5.719139885111056,1.2808601148889442,1.2808601148889442
4.0,3.8688663880783274,0.1311336119216726,0.1311336119216726
4.0,3.967987220237664,0.03201277976233596,0.03201277976233596
4.0,4.001573030477238,-0.0015730304772381132,0.0015730304772381132
5.5,5.704002599359014,-0.204002599359014,0.204002599359014
4.0,4.528934674860176,-0.5289346748601762,0.5289346748601762
4.0,3.991929270536894,0.008070729463105941,0.008070729463105941
2.5,2.5058284652937672,-0.005828465293767238,0.005828465293767238
5.5,5.647224584506314,-0.14722458450631404,0.14722458450631404
4.0,4.24136598707596,-0.2413659870759597,0.2413659870759597
5.5,5.5865690594168065,-0.08656905941680648,0.08656905941680648
4.0,3.9909322925874378,0.009067707412562243,0.009067707412562243
4.0,4.256313970834197,-0.2563139708341966,0.2563139708341966
4.0,4.681969446291004,-0.6819694462910038,0.6819694462910038
7.0,6.881841463076801,0.11815853692319944,0.11815853692319944
2.5,2.419467369738791,0.08053263026120883,0.08053263026120883
2.5,2.7287486669934857,-0.22874866699348573,0.22874866699348573
2.5,2.553982097742022,-0.053982097742022006,0.053982097742022006
2.5,3.109327182250094,-0.6093271822500941,0.6093271822500941
7.0,6.125433268711225,0.874566731288775,0.874566731288775
5.5,5.746392954481763,-0.24639295448176313,0.24639295448176313
4.0,3.987681658253666,0.01231834174633395,0.01231834174633395
1.0,0.9789657588811767,0.02103424111882335,0.02103424111882335
5.5,5.872686932203662,-0.37268693220366167,0.37268693220366167
7.0,6.990865004371521,0.009134995628478748,0.009134995628478748
7.0,6.543361945051869,0.45663805494813126,0.45663805494813126
5.5,5.584437549661712,-0.08443754966171202,0.08443754966171202
7.0,7.014606447819928,-0.01460644781992837,0.01460644781992837
4.0,4.088320035578152,-0.08832003557815238,0.08832003557815238
1.0,1.0286205497166032,-0.028620549716603216,0.028620549716603216
4.0,4.238684514869995,-0.23868451486999476,0.23868451486999476
7.0,6.342081797775364,0.6579182022246357,0.6579182022246357
5.5,5.490747252917126,0.009252747082873825,0.009252747082873825
4.0,5.246744097786397,-1.2467440977863973,1.2467440977863973
7.0,6.9863835561564676,0.013616443843532444,0.013616443843532444
7.0,6.324598627147347,0.6754013728526527,0.6754013728526527
7.0,6.226422348098837,0.7735776519011628,0.7735776519011628
2.5,2.5773296567166986,-0.07732965671669856,0.07732965671669856
5.5,5.687304664072414,-0.18730466407241408,0.18730466407241408
4.0,4.01861691555739,-0.018616915557389646,0.018616915557389646
7.0,6.983307369831731,0.016692630168268607,0.016692630168268607
4.0,4.346524419447078,-0.34652441944707757,0.34652441944707757
5.5,6.022499323569315,-0.5224993235693152,0.5224993235693152
4.0,4.310063287332793,-0.31006328733279265,0.31006328733279265
4.0,4.023690488053111,-0.023690488053111025,0.023690488053111025
4.0,3.8918529531518544,0.10814704684814558,0.10814704684814558
4.0,4.010674796516449,-0.010674796516449092,0.010674796516449092
4.0,4.348227154759128,-0.3482271547591278,0.3482271547591278
1.0,0.9879991053285948,0.012000894671405193,0.012000894671405193
5.5,4.914390822583008,0.585609177416992,0.585609177416992
2.5,2.4175664127897645,0.08243358721023553,0.08243358721023553
7.0,7.011400255594372,-0.01140025559437241,0.01140025559437241
4.0,4.323833446480458,-0.3238334464804584,0.3238334464804584
5.5,5.629846709087606,-0.1298467090876061,0.1298467090876061
5.5,4.321088818777992,1.1789111812220083,1.1789111812220083
5.5,5.492638828677107,0.007361171322893156,0.007361171322893156
5.5,4.879066965133757,0.6209330348662432,0.6209330348662432
5.5,5.222158461540158,0.2778415384598416,0.2778415384598416
1.0,0.9842432563619983,0.015756743638001725,0.015756743638001725
5.5,6.406231071056931,-0.906231071056931,0.906231071056931
4.0,4.158508720694381,-0.15850872069438093,0.15850872069438093
4.0,4.267678639117986,-0.2676786391179862,0.2676786391179862
7.0,6.9999205264997055,7.947350029446909e-05,7.947350029446909e-05
4.0,3.9114403195692455,0.08855968043075446,0.08855968043075446
1.0,1.0632621804471523,-0.06326218044715226,0.06326218044715226
4.0,4.133435193887423,-0.13343519388742298,0.13343519388742298
7.0,7.022789023025467,-0.02278902302546726,0.02278902302546726
4.0,4.005241113977318,-0.005241113977318079,0.005241113977318079
4.0,4.294898878897928,-0.29489887889792765,0.29489887889792765
4.0,4.395281308665972,-0.39528130866597166,0.39528130866597166
7.0,6.162223272936702,0.8377767270632983,0.8377767270632983
1.0,0.9928898276113314,0.007110172388668623,0.007110172388668623
4.0,4.256191378173625,-0.25619137817362514,0.25619137817362514
4.0,4.3032026377765025,-0.30320263777650247,0.30320263777650247
5.5,5.409983359812175,0.09001664018782485,0.09001664018782485
4.0,4.0546195969088625,-0.05461959690886253,0.05461959690886253
5.5,5.656482376969528,-0.15648237696952805,0.15648237696952805
5.5,5.796665024867848,-0.2966650248678482,0.2966650248678482
7.0,7.007326132863258,-0.007326132863258117,0.007326132863258117
5.5,4.797176794161516,0.7028232058384836,0.7028232058384836
4.0,3.8857534952394857,0.11424650476051434,0.11424650476051434
7.0,7.018060265145298,-0.018060265145297905,0.018060265145297905
4.0,3.684056455561323,0.3159435444386771,0.3159435444386771
5.5,5.524192906009263,-0.024192906009263382,0.024192906009263382
5.5,5.50751198344317,-0.007511983443169612,0.007511983443169612
5.5,5.7856603071296995,-0.2856603071296995,0.2856603071296995
5.5,5.784189004416757,-0.2841890044167572,0.2841890044167572
7.0,7.014253407858348,-0.014253407858348055,0.014253407858348055
4.0,4.396945300764438,-0.3969453007644379,0.3969453007644379
5.5,6.0894401717430755,-0.5894401717430755,0.5894401717430755
4.0,3.8548383122197936,0.14516168778020644,0.14516168778020644
7.0,6.772730828092906,0.22726917190709361,0.22726917190709361
7.0,6.9788913676480675,0.0211086323519325,0.0211086323519325
1.0,1.094010859524302,-0.0940108595243021,0.0940108595243021
4.0,4.087221138928459,-0.0872211389284594,0.0872211389284594
1.0,1.0314228358338826,-0.03142283583388261,0.03142283583388261
7.0,5.766242361721098,1.2337576382789024,1.2337576382789024
4.0,4.672293765296811,-0.6722937652968106,0.6722937652968106
5.5,4.88184860091324,0.6181513990867602,0.6181513990867602
5.5,5.777123958593553,-0.27712395859355343,0.27712395859355343
4.0,4.375921997020303,-0.3759219970203027,0.3759219970203027
7.0,7.0052151824095175,-0.00521518240951746,0.00521518240951746
4.0,3.708454315838963,0.2915456841610369,0.2915456841610369
4.0,4.151121686849094,-0.15112168684909388,0.15112168684909388
7.0,6.760309487466573,0.23969051253342677,0.23969051253342677
7.0,6.44061907923911,0.5593809207608897,0.5593809207608897
5.5,5.760912395336753,-0.2609123953367529,0.2609123953367529
4.0,3.956633312120616,0.043366687879383914,0.043366687879383914
4.0,4.0573967076949415,-0.05739670769494154,0.05739670769494154
4.0,3.8873274531571047,0.1126725468428953,0.1126725468428953
1.0,0.9958297524746083,0.004170247525391746,0.004170247525391746
5.5,5.503796840406073,-0.0037968404060730876,0.0037968404060730876
4.0,4.125793145307295,-0.1257931453072949,0.1257931453072949
4.0,4.3764980626961085,-0.3764980626961085,0.3764980626961085
5.5,4.80659571136164,0.6934042886383596,0.6934042886383596
7.0,6.11290770862716,0.8870922913728396,0.8870922913728396
5.5,4.595195368179751,0.904804631820249,0.904804631820249
4.0,4.671602276611714,-0.671602276611714,0.671602276611714
7.0,6.985519740714784,0.014480259285216235,0.014480259285216235
2.5,2.673506532352452,-0.17350653235245206,0.17350653235245206
7.0,7.002653174005734,-0.002653174005733838,0.002653174005733838
4.0,4.560277118195389,-0.5602771181953887,0.5602771181953887
5.5,5.762211762633501,-0.262211762633501,0.262211762633501
4.0,3.998111112608065,0.0018888873919351568,0.0018888873919351568
4.0,4.961063467143527,-0.9610634671435268,0.9610634671435268
4.0,4.493209586674304,-0.49320958667430403,0.49320958667430403
5.5,5.52207305750834,-0.0220730575083401,0.0220730575083401
5.5,5.723607909352693,-0.22360790935269304,0.22360790935269304
4.0,4.10148576943994,-0.10148576943993959,0.10148576943993959
7.0,7.019780914105723,-0.01978091410572258,0.01978091410572258
4.0,4.014905315659485,-0.014905315659484941,0.014905315659484941
5.5,5.401362165256191,0.09863783474380927,0.09863783474380927
4.0,3.944029949814843,0.055970050185157216,0.055970050185157216
7.0,7.001869451213565,-0.0018694512135652985,0.0018694512135652985
7.0,7.0102530283575035,-0.010253028357503524,0.010253028357503524
7.0,7.018879000699536,-0.01887900069953563,0.01887900069953563
7.0,7.016455393358987,-0.016455393358986825,0.016455393358986825
1.0,0.9604869265280971,0.039513073471902915,0.039513073471902915
2.5,2.696406943685363,-0.19640694368536282,0.19640694368536282
4.0,4.157303826507038,-0.15730382650703767,0.15730382650703767
1.0,0.9887846403659908,0.011215359634009214,0.011215359634009214
7.0,6.128098099276776,0.8719019007232243,0.8719019007232243
2.5,3.468730006683179,-0.9687300066831792,0.9687300066831792
7.0,6.257648254301586,0.7423517456984143,0.7423517456984143
4.0,4.395060941311723,-0.39506094131172276,0.39506094131172276
4.0,3.997416873171959,0.0025831268280409603,0.0025831268280409603
1.0,1.0610419321072035,-0.061041932107203545,0.061041932107203545
4.0,4.046479836095235,-0.04647983609523543,0.04647983609523543
4.0,4.51810697518758,-0.51810697518758,0.51810697518758
1.0,1.0673187099370947,-0.06731870993709466,0.06731870993709466
7.0,7.012569703761562,-0.012569703761561968,0.012569703761561968
7.0,6.989002251060948,0.01099774893905181,0.01099774893905181
4.0,4.271257064818006,-0.2712570648180064,0.2712570648180064
5.5,5.742816203294573,-0.24281620329457265,0.24281620329457265
5.5,5.637034859041742,-0.13703485904174162,0.13703485904174162
4.0,4.009729942127563,-0.00972994212756273,0.00972994212756273
7.0,6.129970254627634,0.8700297453723662,0.8700297453723662
4.0,4.003043317534968,-0.003043317534968004,0.003043317534968004
7.0,7.009955890514537,-0.00995589051453738,0.00995589051453738
7.0,6.341270515148029,0.6587294848519711,0.6587294848519711
7.0,7.012222030916957,-0.012222030916957394,0.012222030916957394
4.0,3.9297292864852427,0.07027071351475733,0.07027071351475733
5.5,5.602752645379233,-0.10275264537923334,0.10275264537923334
5.5,4.472075785553507,1.027924214446493,1.027924214446493
4.0,4.0468891030053555,-0.04688910300535554,0.04688910300535554
5.5,6.255865624811223,-0.7558656248112232,0.7558656248112232
4.0,3.986220818645791,0.01377918135420897,0.01377918135420897
4.0,4.0151039518297065,-0.015103951829706475,0.015103951829706475
4.0,4.695378850570269,-0.6953788505702692,0.6953788505702692
5.5,5.550075275394502,-0.050075275394502405,0.050075275394502405
4.0,4.016708907894268,-0.01670890789426771,0.01670890789426771
4.0,4.224321597129025,-0.2243215971290251,0.2243215971290251
7.0,6.997364651122229,0.002635348877770838,0.002635348877770838
2.5,3.507283846738465,-1.0072838467384648,1.0072838467384648
5.5,6.134530434926142,-0.634530434926142,0.634530434926142
2.5,2.3588242139675373,0.14117578603246272,0.14117578603246272
4.0,3.8320416967302093,0.16795830326979067,0.16795830326979067
5.5,5.768035468047094,-0.2680354680470938,0.2680354680470938
4.0,3.999730433542792,0.00026956645720810357,0.00026956645720810357
4.0,4.1406926283760095,-0.1406926283760095,0.1406926283760095
4.0,4.0091961657105815,-0.009196165710581461,0.009196165710581461
7.0,7.054364969032218,-0.05436496903221766,0.05436496903221766
7.0,6.293923239622513,0.7060767603774867,0.7060767603774867
4.0,3.9034196047965453,0.09658039520345474,0.09658039520345474
5.5,5.79823563697631,-0.29823563697630995,0.29823563697630995
5.5,5.223991290749187,0.2760087092508128,0.2760087092508128
4.0,4.166527310402197,-0.1665273104021967,0.1665273104021967
7.0,7.004660243102747,-0.0046602431027471525,0.0046602431027471525
4.0,4.088556731251536,-0.08855673125153629,0.08855673125153629
